,0
0,n_child_pref
1,ratio_gift_happiness
2,__KagglerID__
3,INPUT_PATH
4,leftGiftIds
5,max_child_happiness
6,unhappyTwin0
7,AllIDs
8,gift
9,rChildIdx
10,x
11,newkid
12,triplets
13,__KernelFor__
14,assignIdx
15,exKids
16,score
17,n_twins
18,ratio_child_happiness
19,gidx
20,avgNCH
21,n_single_child
22,__KaggleProfile__
23,multiplier2
24,max_gift_happiness
25,range
26,loopSeq
27,unhappyTrip0
28,TimeOn
29,str
30,idx
31,rgiftRank
32,nkrnk
33,Gift_left
34,print
35,n_gift_type
36,Outsfx
37,denominator1
38,n_children
39,open
40,outGift
41,denominator2
42,set
43,wish_unravel
44,n_gift_pref
45,n_triplets
46,RG_count
47,out
48,childID
49,common_denom
50,enumerate
51,twins
52,gift_count
53,i
54,wish
55,n_gift_quantity
56,GiftRank
57,multiplier1
58,int
59,T0
60,outTup
61,len
