,0
0,f
1,dict
2,xstart2
3,keyxy
4,int
5,d_times
6,divisions
7,xend3
8,mn
9,initial_date
10,total
11,y
12,ystart
13,x
14,row_id
15,test_df
16,submit
17,num_round
18,j
19,train_Y
20,xend2
21,accuracy
22,keyy
23,time
24,jstart
25,xend
26,arr
27,yend2
28,yend3
29,xg_train
30,result_xgb_df
31,xstart
32,range
33,key
34,watchlist
35,line
36,ystart3
37,str
38,ystart2
39,block
40,df_all
41,print
42,xstart3
43,xg_test
44,overlap
45,bst
46,keyx
47,open
48,le
49,test_X
50,df
51,length
52,istart
53,float
54,train_X
55,param
56,yend
57,header
58,i
59,train_df
60,pred_raw
61,place_id
62,sub_region
63,len
